const cursos_ = [{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 4,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 1,
            cursoStatus: 'Aberto',
            nota: 4,
            cursoDificuldadeId: 1,
            cursoDificuldade: 'iniciante',
            cursoDuracao: 1,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 4,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar Rotina',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 2,
            cursoStatus: 'Em andamento',
            nota: 6,
            cursoDificuldadeId: 3,
            cursoDificuldade: 'Avançado',
            cursoDuracao: 2,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },
        {
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 3,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar Chamado',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 1,
            cursoStatus: 'Em aberto',
            nota: 8,
            cursoDificuldadeId: 2,
            cursoDificuldade: 'Intermediario',
            cursoDuracao: 10,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 2,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 3,
            cursoStatus: 'Finalizado',
            nota: 10,
            cursoDificuldadeId: 3,
            cursoDificuldade: 'Avançado',
            cursoDuracao: 30,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },{
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 2,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 1,
            cursoStatus: 'Aberto',
            nota: 5,
            cursoDificuldadeId: 1,
            cursoDificuldade: 'Iniciante',
            cursoDuracao: 25,
            favorito : false,
            descricaoPopup: 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. In posuere, tortor sed mollis lacinia, dui dolor ullamcorper odio, a tempor justo sapien a sapien.'
        },
        {
            cursoId: parseInt((Math.random() * 1000).toFixed(0)),
            jornadaId: 3,
            dataAtualizacao: new Date(),
            titulo: 'LCS - Como cadastrar RoboCTe',
            autor: 'Nicolas Gonçalves Jerônimo',
            cursoStatusId: 3,
            cursoStatus: 'Aberto',
            nota: 2,
            cursoDificuldadeId: 3,
            cursoDificuldade: 'Avançado',
            cursoDuracao: 23,
            favorito : false,
